utt,audio_filename,n_tokens,n_selected,selected_ratio,delta_mean,delta_std,target_loss_mean,ref_loss_mean,emotion,speaker_id,gender,age,text
sample_0000283,1006_TIE_ANG_XX.wav,106,64,0.6037735849056604,1.1500831842422485,1.7194545269012451,5.430037021636963,4.279953956604004,angry,1006,female,old,TIE
sample_0000791,1030_TAI_SAD_XX.wav,105,63,0.6,1.4439717531204224,2.1903676986694336,5.322613716125488,3.8786420822143555,sad,1030,female,old,TAI
sample_0000223,1016_TAI_FEA_XX.wav,99,59,0.5959595959595959,1.1298253536224365,2.168706178665161,4.977647304534912,3.8478214740753174,fear,1016,male,old,TAI
sample_0000045,1006_WSI_SAD_XX.wav,99,59,0.5959595959595959,0.6951966881752014,1.4930895566940308,5.897739410400391,5.202542304992676,sad,1006,female,old,WSI
sample_0000772,1057_IEO_ANG_LO.wav,41,25,0.6097560975609756,2.027069330215454,2.3130528926849365,6.905562877655029,4.878493785858154,angry,1057,male,young,IEO
sample_0000574,1028_IEO_HAP_LO.wav,40,24,0.6,1.4875015020370483,1.8122111558914185,6.2710137367248535,4.783511161804199,happy,1028,female,old,IEO
sample_0000329,1037_IEO_HAP_MD.wav,49,29,0.5918367346938775,1.5898991823196411,2.86621356010437,5.95430326461792,4.364404201507568,happy,1037,female,old,IEO
sample_0000342,1069_IEO_HAP_HI.wav,48,29,0.6041666666666666,1.761336326599121,2.7019314765930176,5.4176554679870605,3.6563193798065186,happy,1069,male,young,IEO
sample_0000551,1041_IEO_SAD_LO.wav,48,29,0.6041666666666666,1.6014057397842407,2.4725849628448486,5.985206604003906,4.383800506591797,sad,1041,male,old,IEO
sample_0000953,1048_IEO_NEU_XX.wav,47,28,0.5957446808510638,1.7878367900848389,1.9336485862731934,5.784780979156494,3.9969444274902344,neutral,1048,male,young,IEO
sample_0000897,1026_DFA_NEU_XX.wav,47,28,0.5957446808510638,1.8595041036605835,2.256784439086914,6.1958746910095215,4.336371421813965,neutral,1026,male,young,DFA
sample_0000755,1019_TAI_FEA_XX.wav,47,28,0.5957446808510638,1.9134405851364136,2.2343366146087646,6.2523932456970215,4.338953018188477,fear,1019,male,young,TAI
sample_0000734,1023_ITH_FEA_XX.wav,47,28,0.5957446808510638,1.8067867755889893,1.6827670335769653,6.80559778213501,4.998810768127441,fear,1023,male,young,ITH
sample_0000696,1056_TAI_FEA_XX.wav,47,28,0.5957446808510638,2.0794894695281982,1.8786311149597168,6.4847917556762695,4.405303001403809,fear,1056,female,old,TAI
sample_0000079,1069_DFA_HAP_XX.wav,47,28,0.5957446808510638,1.9345982074737549,2.4056124687194824,5.715208053588867,3.780609130859375,happy,1069,male,young,DFA
sample_0000680,1060_IEO_ANG_LO.wav,47,28,0.5957446808510638,1.9228246212005615,2.136639356613159,6.5749311447143555,4.652106285095215,angry,1060,female,young,IEO
sample_0000556,1057_IOM_SAD_XX.wav,47,28,0.5957446808510638,1.5313849449157715,1.9835526943206787,5.713630199432373,4.18224573135376,sad,1057,male,young,IOM
sample_0000784,1051_DFA_NEU_XX.wav,46,28,0.6086956521739131,1.8769371509552002,2.2063353061676025,5.618189334869385,3.7412524223327637,neutral,1051,male,old,DFA
sample_0000943,1069_IEO_FEA_HI.wav,46,28,0.6086956521739131,1.7533336877822876,2.3617684841156006,6.0870561599731445,4.333722114562988,fear,1069,male,young,IEO
sample_0000332,1083_IEO_HAP_LO.wav,46,28,0.6086956521739131,1.616712212562561,2.4225807189941406,5.630213737487793,4.01350212097168,happy,1083,male,old,IEO
sample_0000068,1041_MTI_HAP_XX.wav,46,28,0.6086956521739131,2.6690611839294434,2.5686590671539307,6.80342435836792,4.134362697601318,happy,1041,male,old,MTI
sample_0000991,1045_IEO_SAD_LO.wav,45,27,0.6,1.1570913791656494,2.390083074569702,6.345666408538818,5.18857479095459,sad,1045,male,young,IEO
sample_0000733,1071_IEO_HAP_LO.wav,44,26,0.5909090909090909,1.947994351387024,2.998090982437134,6.459533214569092,4.511538505554199,happy,1071,male,old,IEO
sample_0000405,1083_TAI_NEU_XX.wav,44,26,0.5909090909090909,2.0408308506011963,2.3369014263153076,6.5024261474609375,4.46159553527832,neutral,1083,male,old,TAI
sample_0000726,1090_IEO_FEA_LO.wav,43,26,0.6046511627906976,1.5678859949111938,2.395876884460449,5.932229518890381,4.364343643188477,fear,1090,male,old,IEO
sample_0000227,1083_IEO_HAP_HI.wav,42,25,0.5952380952380952,1.7723912000656128,2.3888986110687256,6.404322147369385,4.631931781768799,happy,1083,male,old,IEO
sample_0000999,1060_IWW_NEU_XX.wav,52,31,0.5961538461538461,1.6986629962921143,2.0089316368103027,6.419872760772705,4.72121000289917,neutral,1060,female,young,IWW
sample_0000543,1042_DFA_HAP_XX.wav,52,31,0.5961538461538461,2.0039215087890625,2.147376298904419,5.963200569152832,3.9592792987823486,happy,1042,male,young,DFA
sample_0000351,1015_WSI_FEA_XX.wav,52,31,0.5961538461538461,1.2922203540802002,1.8756436109542847,5.434791564941406,4.142571449279785,fear,1015,male,young,WSI
sample_0000744,1042_IOM_FEA_XX.wav,52,31,0.5961538461538461,1.3012765645980835,1.8316080570220947,5.020515441894531,3.7192392349243164,fear,1042,male,young,IOM
sample_0000211,1033_IEO_FEA_MD.wav,52,31,0.5961538461538461,1.6576523780822754,2.5138607025146484,5.578087329864502,3.9204347133636475,fear,1033,male,young,IEO
sample_0000215,1001_IOM_HAP_XX.wav,52,31,0.5961538461538461,1.5400255918502808,1.815956950187683,5.461684226989746,3.921658754348755,happy,1001,male,old,IOM
sample_0000009,1049_DFA_SAD_XX.wav,52,31,0.5961538461538461,1.7224736213684082,2.072875499725342,6.030247211456299,4.307773113250732,sad,1049,female,young,DFA
sample_0000052,1062_IWL_HAP_XX.wav,52,31,0.5961538461538461,1.9277637004852295,2.0381765365600586,6.156671524047852,4.228907585144043,happy,1062,male,old,IWL
sample_0000221,1090_IEO_FEA_MD.wav,52,31,0.5961538461538461,1.1689069271087646,2.0981640815734863,5.9722065925598145,4.803299903869629,fear,1090,male,old,IEO
sample_0000839,1051_IOM_NEU_XX.wav,52,31,0.5961538461538461,1.3109679222106934,1.9974066019058228,5.994063377380371,4.6830949783325195,neutral,1051,male,old,IOM
sample_0000274,1054_IEO_HAP_MD.wav,52,31,0.5961538461538461,1.6174038648605347,2.2439255714416504,6.386468887329102,4.7690653800964355,happy,1054,female,young,IEO
sample_0000154,1054_ITH_HAP_XX.wav,52,31,0.5961538461538461,1.4831243753433228,1.767056941986084,6.142848491668701,4.659724712371826,happy,1054,female,young,ITH
sample_0000123,1085_IOM_HAP_XX.wav,51,31,0.6078431372549019,1.2395765781402588,1.8264756202697754,5.416878700256348,4.177302837371826,happy,1085,male,young,IOM
sample_0000146,1042_IWW_SAD_XX.wav,51,31,0.6078431372549019,1.719388723373413,1.9544787406921387,6.098077297210693,4.378688812255859,sad,1042,male,young,IWW
sample_0000182,1039_IEO_NEU_XX.wav,50,30,0.6,1.3695411682128906,2.166558265686035,6.030154228210449,4.660613536834717,neutral,1039,male,old,IEO
sample_0000165,1069_IEO_ANG_LO.wav,50,30,0.6,1.887691617012024,2.6211626529693604,5.747723579406738,3.860031843185425,angry,1069,male,young,IEO
sample_0000604,1047_IEO_SAD_LO.wav,49,29,0.5918367346938775,1.7469747066497803,2.428455114364624,6.017698287963867,4.270724296569824,sad,1047,female,young,IEO
sample_0000619,1036_IEO_FEA_MD.wav,49,29,0.5918367346938775,1.4701007604599,1.9228774309158325,6.03933048248291,4.569229602813721,fear,1036,male,old,IEO
sample_0000981,1060_TSI_FEA_XX.wav,49,29,0.5918367346938775,1.7758287191390991,2.355997323989868,6.341281890869141,4.56545352935791,fear,1060,female,young,TSI
sample_0000210,1027_IOM_SAD_XX.wav,55,33,0.6,1.4859726428985596,2.109060287475586,5.384237289428711,3.8982646465301514,sad,1027,male,old,IOM
sample_0000383,1077_IEO_NEU_XX.wav,55,33,0.6,1.2024699449539185,2.1144468784332275,6.035697937011719,4.83322811126709,neutral,1077,male,young,IEO
sample_0000313,1071_DFA_FEA_XX.wav,54,32,0.5925925925925926,1.6068509817123413,2.275996685028076,5.029007434844971,3.4221558570861816,fear,1071,male,old,DFA
sample_0000750,1065_IOM_NEU_XX.wav,54,32,0.5925925925925926,1.4762344360351562,1.9981430768966675,5.174075126647949,3.6978397369384766,neutral,1065,male,young,IOM
sample_0000046,1035_ITS_FEA_XX.wav,54,32,0.5925925925925926,0.9900441765785217,1.6193219423294067,5.778255939483643,4.788212299346924,fear,1035,male,old,ITS
sample_0000570,1005_IEO_HAP_LO.wav,54,32,0.5925925925925926,1.4711447954177856,2.5522706508636475,5.411673545837402,3.9405288696289062,happy,1005,male,young,IEO
sample_0000269,1043_IEO_ANG_MD.wav,54,32,0.5925925925925926,1.6517621278762817,2.64532208442688,5.225708961486816,3.573946952819824,angry,1043,female,young,IEO
sample_0000746,1010_IEO_HAP_HI.wav,53,32,0.6037735849056604,1.8775553703308105,2.3253238201141357,5.749823570251465,3.8722684383392334,happy,1010,female,young,IEO
sample_0000759,1048_ITS_HAP_XX.wav,53,32,0.6037735849056604,1.4858605861663818,1.8222771883010864,5.017226696014404,3.5313663482666016,happy,1048,male,young,ITS
sample_0000440,1065_IOM_ANG_XX.wav,53,32,0.6037735849056604,2.051163911819458,1.9946484565734863,5.453537940979004,3.402374267578125,angry,1065,male,young,IOM
sample_0000898,1062_TSI_HAP_XX.wav,53,32,0.6037735849056604,1.170246958732605,2.0500001907348633,5.328780174255371,4.158533573150635,happy,1062,male,old,TSI
sample_0000537,1039_DFA_NEU_XX.wav,53,32,0.6037735849056604,1.4466317892074585,2.5205836296081543,5.250194549560547,3.803562879562378,neutral,1039,male,old,DFA
sample_0000388,1049_IEO_HAP_LO.wav,53,32,0.6037735849056604,1.3948240280151367,2.2035467624664307,5.313691139221191,3.9188671112060547,happy,1049,female,young,IEO
sample_0000204,1058_TSI_ANG_XX.wav,53,32,0.6037735849056604,1.2414618730545044,2.0215904712677,5.4312543869018555,4.189792633056641,angry,1058,female,young,TSI
sample_0000483,1023_ITH_SAD_XX.wav,53,32,0.6037735849056604,1.399884819984436,1.9402858018875122,6.095577716827393,4.695692539215088,sad,1023,male,young,ITH
sample_0000957,1018_IOM_ANG_XX.wav,53,32,0.6037735849056604,1.7383304834365845,1.8530147075653076,5.700765132904053,3.9624345302581787,angry,1018,female,young,IOM
sample_0000464,1042_DFA_SAD_XX.wav,52,31,0.5961538461538461,1.5750495195388794,2.4153623580932617,5.746768474578857,4.171719074249268,sad,1042,male,young,DFA
sample_0000993,1039_DFA_HAP_XX.wav,52,31,0.5961538461538461,1.9357229471206665,2.288870334625244,5.63092041015625,3.695197105407715,happy,1039,male,old,DFA
sample_0000413,1033_IEO_FEA_LO.wav,57,34,0.5964912280701754,1.3025872707366943,2.3755853176116943,5.705258369445801,4.4026713371276855,fear,1033,male,young,IEO
sample_0000502,1057_WSI_HAP_XX.wav,57,34,0.5964912280701754,1.7448320388793945,2.383286714553833,6.286120414733887,4.541288375854492,happy,1057,male,young,WSI
sample_0000936,1032_DFA_FEA_XX.wav,57,34,0.5964912280701754,1.2310017347335815,1.9042727947235107,5.647247791290283,4.416245937347412,fear,1032,male,young,DFA
sample_0000589,1061_ITS_NEU_XX.wav,57,34,0.5964912280701754,1.553746223449707,2.071486234664917,5.769692897796631,4.215946674346924,neutral,1061,female,old,ITS
sample_0000493,1046_TAI_ANG_XX.wav,57,34,0.5964912280701754,1.6534650325775146,2.4331507682800293,5.605114936828613,3.9516491889953613,angry,1046,female,young,TAI
sample_0000521,1006_TSI_FEA_XX.wav,57,34,0.5964912280701754,1.0293009281158447,1.8887381553649902,5.926759719848633,4.897459030151367,fear,1006,female,old,TSI
sample_0000913,1069_TSI_SAD_XX.wav,57,34,0.5964912280701754,1.4673212766647339,1.9216041564941406,5.21730375289917,3.749981641769409,sad,1069,male,young,TSI
sample_0000305,1071_TAI_SAD_XX.wav,56,34,0.6071428571428571,1.7485616207122803,2.5622854232788086,5.670557975769043,3.9219958782196045,sad,1071,male,old,TAI
sample_0000641,1043_TSI_ANG_XX.wav,56,34,0.6071428571428571,1.8100872039794922,2.341148853302002,5.289264678955078,3.479177474975586,angry,1043,female,young,TSI
sample_0000825,1015_TSI_FEA_XX.wav,56,34,0.6071428571428571,1.128468632698059,1.3770208358764648,4.985682964324951,3.8572137355804443,fear,1015,male,young,TSI
sample_0000955,1036_DFA_NEU_XX.wav,56,34,0.6071428571428571,1.1037931442260742,2.0241312980651855,5.703032970428467,4.599239349365234,neutral,1036,male,old,DFA
sample_0000024,1019_MTI_NEU_XX.wav,56,34,0.6071428571428571,2.5643913745880127,2.7121574878692627,6.527034282684326,3.9626431465148926,neutral,1019,male,young,MTI
sample_0000426,1020_IEO_HAP_LO.wav,56,34,0.6071428571428571,1.6108371019363403,2.5662996768951416,5.657443046569824,4.046605587005615,happy,1020,female,old,IEO
sample_0000433,1078_IOM_SAD_XX.wav,55,33,0.6,1.5739984512329102,1.9108175039291382,6.284538269042969,4.7105393409729,sad,1078,female,young,IOM
sample_0000173,1053_TSI_NEU_XX.wav,55,33,0.6,1.439678430557251,2.057544231414795,5.743021011352539,4.303342342376709,neutral,1053,female,young,TSI
sample_0000629,1087_ITS_FEA_XX.wav,55,33,0.6,1.1713045835494995,1.9946155548095703,5.253906726837158,4.082602500915527,fear,1087,male,old,ITS
sample_0000456,1069_IEO_FEA_MD.wav,55,33,0.6,1.6812278032302856,2.123037099838257,5.234053134918213,3.552825689315796,fear,1069,male,young,IEO
sample_0000984,1060_TAI_HAP_XX.wav,59,35,0.5932203389830508,1.9983712434768677,2.7100253105163574,5.73526668548584,3.73689603805542,happy,1060,female,young,TAI
sample_0000708,1027_IWL_HAP_XX.wav,59,35,0.5932203389830508,1.586125373840332,2.1587841510772705,5.691295623779297,4.105170249938965,happy,1027,male,old,IWL
sample_0000277,1076_DFA_ANG_XX.wav,59,35,0.5932203389830508,1.6593952178955078,2.055413246154785,5.347083568572998,3.6876888275146484,angry,1076,female,young,DFA
sample_0000023,1074_IEO_NEU_XX.wav,59,35,0.5932203389830508,1.4841619729995728,2.6766083240509033,5.393968105316162,3.9098055362701416,neutral,1074,female,young,IEO
sample_0000465,1072_TSI_NEU_XX.wav,59,35,0.5932203389830508,1.0963938236236572,2.0168404579162598,5.293868064880371,4.197474002838135,neutral,1072,female,young,TSI
sample_0000401,1088_IOM_SAD_XX.wav,59,35,0.5932203389830508,1.305759310722351,2.1777100563049316,5.208116054534912,3.9023563861846924,sad,1088,male,young,IOM
sample_0000260,1016_IEO_ANG_LO.wav,59,35,0.5932203389830508,1.7073028087615967,2.1037795543670654,5.55561637878418,3.848313570022583,angry,1016,male,old,IEO
sample_0000411,1078_WSI_HAP_XX.wav,59,35,0.5932203389830508,1.7669992446899414,1.9252490997314453,5.8412346839904785,4.074234962463379,happy,1078,female,young,WSI
sample_0000330,1041_IEO_SAD_HI.wav,58,35,0.603448275862069,1.3060353994369507,1.8516700267791748,5.688798427581787,4.382763385772705,sad,1041,male,old,IEO
sample_0000774,1013_DFA_SAD_XX.wav,58,35,0.603448275862069,1.3646413087844849,1.5513440370559692,5.462459087371826,4.097817897796631,sad,1013,female,young,DFA
sample_0000775,1051_TAI_HAP_XX.wav,58,35,0.603448275862069,1.8584617376327515,2.054062843322754,5.732429027557373,3.8739676475524902,happy,1051,male,old,TAI
sample_0000109,1005_IEO_HAP_HI.wav,58,35,0.603448275862069,1.476642370223999,2.1275711059570312,4.872498512268066,3.3958559036254883,happy,1005,male,young,IEO
sample_0000163,1012_IEO_ANG_MD.wav,58,35,0.603448275862069,1.4322930574417114,2.3529515266418457,5.072870254516602,3.6405773162841797,angry,1012,female,young,IEO
sample_0000444,1069_TIE_NEU_XX.wav,58,35,0.603448275862069,1.7690107822418213,1.8702354431152344,7.0094804763793945,5.240469455718994,neutral,1069,male,young,TIE
sample_0000738,1014_ITS_HAP_XX.wav,58,35,0.603448275862069,1.3419688940048218,1.8011020421981812,5.7202959060668945,4.378327369689941,happy,1014,male,young,ITS
sample_0000548,1078_IEO_ANG_LO.wav,58,35,0.603448275862069,1.451053500175476,2.0001773834228516,5.699753761291504,4.24869966506958,angry,1078,female,young,IEO
sample_0000300,1059_WSI_NEU_XX.wav,57,34,0.5964912280701754,1.413150668144226,1.8679836988449097,5.79508638381958,4.3819355964660645,neutral,1059,male,young,WSI
sample_0000499,1051_ITH_HAP_XX.wav,61,37,0.6065573770491803,1.4634954929351807,1.673277497291565,5.757312774658203,4.293817043304443,happy,1051,male,old,ITH
sample_0000491,1074_ITS_HAP_XX.wav,61,37,0.6065573770491803,1.32535719871521,1.6640909910202026,4.932103157043457,3.6067464351654053,happy,1074,female,young,ITS
sample_0000304,1045_IWW_NEU_XX.wav,60,36,0.6,1.3487703800201416,2.09641695022583,5.507836818695068,4.159066677093506,neutral,1045,male,young,IWW
sample_0000698,1013_DFA_NEU_XX.wav,60,36,0.6,1.5434801578521729,1.9493751525878906,5.706820964813232,4.163341045379639,neutral,1013,female,young,DFA
sample_0000655,1089_IEO_ANG_MD.wav,60,36,0.6,1.5505238771438599,2.265227794647217,4.7508931159973145,3.2003695964813232,angry,1089,female,young,IEO
sample_0000393,1091_TAI_ANG_XX.wav,60,36,0.6,1.686021089553833,1.6914935111999512,5.43901252746582,3.752991199493408,angry,1091,female,young,TAI
sample_0000363,1071_ITH_NEU_XX.wav,60,36,0.6,1.6566566228866577,1.7042409181594849,5.549139022827148,3.892482042312622,neutral,1071,male,old,ITH
sample_0000990,1059_IEO_ANG_MD.wav,60,36,0.6,1.631248116493225,2.2953848838806152,4.776264667510986,3.14501690864563,angry,1059,male,young,IEO
sample_0000244,1031_IOM_HAP_XX.wav,60,36,0.6,1.3159769773483276,1.9297813177108765,5.370021343231201,4.054044246673584,happy,1031,male,young,IOM
sample_0000724,1056_IWL_HAP_XX.wav,60,36,0.6,1.5973522663116455,1.7510676383972168,5.51901388168335,3.921661615371704,happy,1056,female,old,IWL
sample_0000611,1019_MTI_FEA_XX.wav,60,36,0.6,1.8849354982376099,2.6667261123657227,6.587686061859131,4.7027506828308105,fear,1019,male,young,MTI
sample_0000258,1055_TAI_FEA_XX.wav,60,36,0.6,1.5040141344070435,2.275043249130249,5.879010200500488,4.374995708465576,fear,1055,female,old,TAI
sample_0000707,1055_IWL_HAP_XX.wav,59,35,0.5932203389830508,1.6796525716781616,1.5603408813476562,5.876699447631836,4.197046756744385,happy,1055,female,old,IWL
sample_0000450,1057_ITH_HAP_XX.wav,59,35,0.5932203389830508,1.532171607017517,1.775850772857666,5.84701681137085,4.314844608306885,happy,1057,male,young,ITH
sample_0000485,1089_WSI_FEA_XX.wav,59,35,0.5932203389830508,1.2677860260009766,1.7795944213867188,5.477644443511963,4.2098588943481445,fear,1089,female,young,WSI
sample_0000862,1075_MTI_NEU_XX.wav,59,35,0.5932203389830508,2.1431872844696045,2.5589656829833984,6.072844982147217,3.9296579360961914,neutral,1075,female,old,MTI
sample_0000019,1032_ITS_SAD_XX.wav,62,37,0.5967741935483871,1.3587414026260376,2.0491139888763428,5.826943874359131,4.468202114105225,sad,1032,male,young,ITS
sample_0000580,1033_ITS_NEU_XX.wav,62,37,0.5967741935483871,1.151174783706665,1.6396921873092651,5.066910266876221,3.9157357215881348,neutral,1033,male,young,ITS
sample_0000960,1038_IWL_FEA_XX.wav,62,37,0.5967741935483871,1.5694330930709839,1.7442312240600586,5.860706329345703,4.291273593902588,fear,1038,male,young,IWL
sample_0000014,1053_IEO_FEA_LO.wav,62,37,0.5967741935483871,1.1301486492156982,2.176985740661621,5.673773765563965,4.543625354766846,fear,1053,female,young,IEO
sample_0000533,1075_WSI_NEU_XX.wav,62,37,0.5967741935483871,1.556315302848816,1.8165029287338257,5.544848918914795,3.9885337352752686,neutral,1075,female,old,WSI
sample_0000857,1076_IOM_ANG_XX.wav,62,37,0.5967741935483871,1.55791175365448,1.9113354682922363,4.77726411819458,3.2193520069122314,angry,1076,female,young,IOM
sample_0000714,1012_TAI_FEA_XX.wav,62,37,0.5967741935483871,1.6333203315734863,2.564146041870117,5.957275867462158,4.323955535888672,fear,1012,female,young,TAI
sample_0000651,1016_TAI_HAP_XX.wav,62,37,0.5967741935483871,1.5630353689193726,2.2688472270965576,5.118793964385986,3.555758237838745,happy,1016,male,old,TAI
sample_0000195,1012_ITH_SAD_XX.wav,62,37,0.5967741935483871,1.4928085803985596,1.6315176486968994,6.482269287109375,4.9894609451293945,sad,1012,female,young,ITH
sample_0000390,1040_IWL_HAP_XX.wav,62,37,0.5967741935483871,1.3441895246505737,1.815842628479004,5.893716335296631,4.549527168273926,happy,1040,male,old,IWL
sample_0000225,1058_IOM_SAD_XX.wav,62,37,0.5967741935483871,1.2500381469726562,1.8688949346542358,6.039121150970459,4.789083003997803,sad,1058,female,young,IOM
sample_0000340,1084_IWW_SAD_XX.wav,61,37,0.6065573770491803,1.73615300655365,2.1922783851623535,6.136465549468994,4.400312423706055,sad,1084,female,old,IWW
sample_0000398,1016_WSI_FEA_XX.wav,61,37,0.6065573770491803,1.7570821046829224,1.9141277074813843,5.814507007598877,4.057425022125244,fear,1016,male,old,WSI
sample_0000234,1068_TAI_HAP_XX.wav,61,37,0.6065573770491803,1.7622419595718384,2.2650375366210938,5.827207565307617,4.064965724945068,happy,1068,male,young,TAI
sample_0000703,1017_WSI_FEA_XX.wav,61,37,0.6065573770491803,1.4764301776885986,2.0959393978118896,5.249197006225586,3.772766590118408,fear,1017,male,old,WSI
sample_0000882,1004_TSI_ANG_XX.wav,61,37,0.6065573770491803,1.482875943183899,1.657142996788025,5.404728889465332,3.921853542327881,angry,1004,female,old,TSI
sample_0000566,1031_MTI_NEU_XX.wav,64,38,0.59375,1.788905382156372,2.3293347358703613,5.580108642578125,3.791203737258911,neutral,1031,male,young,MTI
sample_0000348,1023_MTI_ANG_XX.wav,63,38,0.6031746031746031,1.8677369356155396,2.12489652633667,5.6295037269592285,3.761765956878662,angry,1023,male,young,MTI
sample_0000966,1079_IOM_ANG_XX.wav,63,38,0.6031746031746031,1.5250955820083618,2.0132198333740234,5.087421894073486,3.562326669692993,angry,1079,female,young,IOM
sample_0000156,1044_DFA_NEU_XX.wav,63,38,0.6031746031746031,1.65854012966156,2.1087839603424072,5.303705215454102,3.645164966583252,neutral,1044,male,old,DFA
sample_0000278,1016_DFA_FEA_XX.wav,63,38,0.6031746031746031,1.2823795080184937,2.1888628005981445,4.80796480178833,3.5255849361419678,fear,1016,male,old,DFA
sample_0000637,1068_IOM_HAP_XX.wav,63,38,0.6031746031746031,1.4185384511947632,1.9078112840652466,5.735657691955566,4.317119121551514,happy,1068,male,young,IOM
sample_0000757,1073_IEO_ANG_HI.wav,63,38,0.6031746031746031,1.3649364709854126,1.9426734447479248,4.481644153594971,3.1167075634002686,angry,1073,female,young,IEO
sample_0000511,1087_IWL_HAP_XX.wav,63,38,0.6031746031746031,1.6201452016830444,2.0412282943725586,5.856191635131836,4.236046314239502,happy,1087,male,old,IWL
sample_0000845,1045_IEO_SAD_MD.wav,63,38,0.6031746031746031,1.0921462774276733,2.1191606521606445,5.402807712554932,4.310661315917969,sad,1045,male,young,IEO
sample_0000801,1035_ITS_ANG_XX.wav,63,38,0.6031746031746031,1.2995662689208984,1.8303736448287964,4.419044017791748,3.1194779872894287,angry,1035,male,old,ITS
sample_0000925,1068_IOM_FEA_XX.wav,63,38,0.6031746031746031,1.07142174243927,1.8521618843078613,5.471797466278076,4.400375843048096,fear,1068,male,young,IOM
sample_0000031,1046_ITH_SAD_XX.wav,62,37,0.5967741935483871,1.0587776899337769,1.5756125450134277,5.812657356262207,4.753879547119141,sad,1046,female,young,ITH
sample_0000110,1068_IEO_ANG_MD.wav,62,37,0.5967741935483871,1.5794321298599243,2.3722310066223145,5.205517768859863,3.626085042953491,angry,1068,male,young,IEO
sample_0000198,1080_MTI_ANG_XX.wav,62,37,0.5967741935483871,2.0775911808013916,2.859806776046753,6.210336208343506,4.132745265960693,angry,1080,male,young,MTI
sample_0000105,1075_TIE_FEA_XX.wav,62,37,0.5967741935483871,1.1242280006408691,2.1626102924346924,5.993734836578369,4.869507312774658,fear,1075,female,old,TIE
sample_0000147,1040_IOM_SAD_XX.wav,65,39,0.6,1.242443323135376,1.9174937009811401,5.356915473937988,4.114471912384033,sad,1040,male,old,IOM
sample_0000513,1080_TAI_HAP_XX.wav,65,39,0.6,1.6683504581451416,2.0715067386627197,5.411263465881348,3.742912769317627,happy,1080,male,young,TAI
sample_0000033,1068_IEO_FEA_HI.wav,65,39,0.6,1.1273351907730103,1.8513901233673096,5.086690425872803,3.959355354309082,fear,1068,male,young,IEO
sample_0000911,1083_WSI_SAD_XX.wav,65,39,0.6,1.2874038219451904,1.6732449531555176,5.543914318084717,4.256510257720947,sad,1083,male,old,WSI
sample_0000463,1078_IWL_NEU_XX.wav,65,39,0.6,1.6969717741012573,2.1697373390197754,5.777506351470947,4.080534934997559,neutral,1078,female,young,IWL
sample_0000751,1061_TAI_SAD_XX.wav,65,39,0.6,1.4764939546585083,2.510463237762451,6.309140682220459,4.83264684677124,sad,1061,female,old,TAI
sample_0000765,1073_ITH_SAD_XX.wav,65,39,0.6,1.5792922973632812,2.0456011295318604,5.733845233917236,4.154553413391113,sad,1073,female,young,ITH
sample_0000089,1010_ITS_NEU_XX.wav,64,38,0.59375,1.3159091472625732,1.7061108350753784,5.4449238777160645,4.12901496887207,neutral,1010,female,young,ITS
sample_0000503,1062_IEO_FEA_MD.wav,64,38,0.59375,1.3894696235656738,2.482252359390259,5.452833652496338,4.063364028930664,fear,1062,male,old,IEO
sample_0000793,1025_ITH_HAP_XX.wav,64,38,0.59375,1.536681890487671,1.8269383907318115,5.832866668701172,4.29618501663208,happy,1025,female,old,ITH
sample_0000892,1022_IEO_ANG_MD.wav,64,38,0.59375,1.7413139343261719,2.306600332260132,5.54101037979126,3.799696683883667,angry,1022,male,young,IEO
sample_0000386,1041_IWL_NEU_XX.wav,64,38,0.59375,1.7750564813613892,2.0420076847076416,5.483366012573242,3.7083096504211426,neutral,1041,male,old,IWL
sample_0000327,1091_TAI_FEA_XX.wav,64,38,0.59375,1.2622454166412354,2.395221710205078,4.982809066772461,3.7205638885498047,fear,1091,female,young,TAI
sample_0000002,1081_ITS_NEU_XX.wav,64,38,0.59375,1.1984952688217163,2.042711019515991,5.145661354064941,3.9471659660339355,neutral,1081,male,young,ITS
sample_0000478,1091_IWL_ANG_XX.wav,64,38,0.59375,1.567571759223938,1.8643457889556885,5.6017656326293945,4.034194469451904,angry,1091,female,young,IWL
sample_0000573,1087_IWL_SAD_XX.wav,67,40,0.5970149253731343,1.2840558290481567,1.979479193687439,6.256874084472656,4.972817897796631,sad,1087,male,old,IWL
sample_0000015,1032_IWW_FEA_XX.wav,67,40,0.5970149253731343,1.1722526550292969,1.888736367225647,5.896273136138916,4.724020481109619,fear,1032,male,young,IWW
sample_0000323,1077_MTI_ANG_XX.wav,67,40,0.5970149253731343,1.8530492782592773,2.1264841556549072,5.768520355224609,3.915471315383911,angry,1077,male,young,MTI
sample_0000716,1029_IEO_SAD_MD.wav,67,40,0.5970149253731343,0.9727895855903625,1.6608192920684814,5.026695251464844,4.053905010223389,sad,1029,female,young,IEO
sample_0000871,1011_IWL_ANG_XX.wav,67,40,0.5970149253731343,1.9637565612792969,1.947213888168335,5.556576728820801,3.592820405960083,angry,1011,male,young,IWL
sample_0000073,1026_MTI_ANG_XX.wav,67,40,0.5970149253731343,1.8951770067214966,2.388489246368408,5.58922815322876,3.6940505504608154,angry,1026,male,young,MTI
